Tipo de tumor;Origen de la pareja;Gen de entrada (A);Resumen gen A;Fármaco/s fente a A;Par SL (B);Resumen gen B;Fármaco/s fente a B
;RS Wnt -> V1 -> SoF;;;;TAF6;TAF6 (TATA-Box Binding Protein Associated Factor 6) es un gen codificador de proteínas. Este gen codifica una de las subunidades más pequeñas de TFIID que se une débilmente a TBP pero fuertemente a TAF1, la subunidad más grande de TFIID. Entre sus vías relacionadas se encuentran RNA Polymerase II Transcription Initiation And Promoter Clearance y Gene expression (Transcription). Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen DNA-binding transcription factor activity and binding.;-
;RS Wnt -> V1 -> SoF;;;;PTK2;PTK2 - proteína tirosina quinasa 2 [Homo sapiens (humano)]. Este gen codifica una proteína tirosina cinasa citoplasmática que se encuentra concentrada en las adhesiones focales que se forman entre las células que crecen en presencia de constituyentes de la matriz extracelular. La proteína codificada es miembro de la subfamilia FAK de proteínas tirosina quinasas, pero carece de una similitud de secuencia significativa con las quinasas de otras subfamilias. La activación de este gen puede ser un paso temprano importante en el crecimiento celular y en las vías de transducción de señales intracelulares desencadenadas en respuesta a ciertos péptidos neurales o a interacciones celulares con la matriz extracelular.;Fostamatinib, CEP-37440, defactinib, PND-1186, GSK2256098, masitinib
;RS Wnt -> V1 -> SoF;;;;USP10;USP10 (Ubiquitin Specific Peptidase 10) es un gen codificador de proteínas. Este gen codifica un miembro de la familia de proteasas de cisteína ubiquitina-específicas. La enzima escinde específicamente la ubiquitina de sustratos proteicos conjugados con ubiquitina. La proteína se encuentra en el núcleo y el citoplasma. Funciona como cofactor del complejo receptor de andrógenos unido al ADN y es inhibida por una proteína de la vía Ras-GTPasa. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen la unión a ARN y la unión a transportadores transmembrana.;-
;RS Wnt -> V1 -> SoF;;;;NUMB;NUMB (NUMB Endocytic Adaptor Protein) es un gen codificador de proteínas.  La proteína codificada por este gen desempeña un papel en la determinación de los destinos celulares durante el desarrollo. La proteína codificada, cuya degradación es inducida de manera dependiente del proteasoma por MDM2, es una proteína unida a la membrana que se ha demostrado que se asocia con EPS15, LNX1 y NOTCH1. Las enfermedades asociadas con NUMB incluyen Melanoma, Uveal y Síndrome de Tarp. Entre sus vías relacionadas se encuentran Desarrollo del sistema nervioso y Señalización por Hedgehog. Las anotaciones de ontología génica (GO) relacionadas con este gen incluyen beta-catenin binding y alpha-catenin binding.;-
;RS Wnt -> V1 -> SoF;;;;TRRAP;TRRAP (Transformation/Transcription Domain Associated Protein) es un gen codificador de proteínas. Este gen codifica una gran proteína multidominio de la familia de las fosfoinositide 3-quinasas relacionadas (PIKK). La proteína codificada es un componente común de muchos complejos histona acetiltransferasa (HAT) y desempeña un papel en la transcripción y la reparación del ADN mediante el reclutamiento de complejos HAT a la cromatina. La desregulación de este gen puede desempeñar un papel en varios tipos de cáncer, incluido el glioblastoma multiforme. Entre sus vías relacionadas se encuentran Chromatin organization y Deubiquitination. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen actividad transferasa, transferencia de grupos que contienen fósforo y actividad coactivadora de la transcripción.;-
;RS Wnt -> V1 -> SoF;;;;HIF1A;HIF1A - subunidad alfa del factor 1 inducible por hipoxia [Homo sapiens (humano)]. Este gen codifica la subunidad alfa del factor de transcripción factor-1 inducible por hipoxia (HIF-1), que es un heterodímero compuesto por una subunidad alfa y una beta. HIF-1 funciona como un regulador maestro de la respuesta homeostática celular y sistémica a la hipoxia mediante la activación de la transcripción de muchos genes, incluidos los implicados en el metabolismo energético, la angiogénesis, la apoptosis y otros genes cuyos productos proteicos aumentan el aporte de oxígeno o facilitan la adaptación metabólica a la hipoxia. Así pues, HIF-1 desempeña un papel esencial en la vascularización embrionaria, la angiogénesis tumoral y la fisiopatología de la enfermedad isquémica.;Carvedilol, hidralazina, 685898-44-6, 2-metoxiestradiol
;GU UALCAN -> V1 -> CEGP;FN1;FN1 - fibronectina 1 [Homo sapiens (humano)]. Este gen codifica la fibronectina, una glicoproteína presente en forma dimérica soluble en el plasma, y en forma dimérica o multimérica en la superficie celular y en la matriz extracelular. La preproteína codificada se procesa proteolíticamente para generar la proteína madura. La fibronectina interviene en los procesos de adhesión y migración celular, como la embriogénesis, la cicatrización de heridas, la coagulación sanguínea, la defensa del huésped y la metástasis.;Onfekafusp alfa;ITGB1;ITGB1 (Integrin Subunit Beta 1) is a protein-coding gene. Los miembros de la familia de las integrinas son receptores de membrana que intervienen en la adhesión y el reconocimiento celular en diversos procesos, como la embriogénesis, la hemostasia, la reparación de tejidos, la respuesta inmunitaria y la difusión metastásica de células tumorales. Este gen codifica una subunidad beta. Las enfermedades asociadas con ITGB1 incluyen el Cáncer de Vesícula Biliar y el Cáncer de Mama. Entre sus vías relacionadas se encuentran Apoptotic Pathways in Synovial Fibroblasts y Integrin Pathway. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen la actividad de heterodimerización de proteínas y la unión de receptores de señalización.;Volociximab, PF-04605412, antithymocyte immunoglobulin (rabbit)
;GU UALCAN -> V2 -> CEGP;;;;ITGA5;ITGA5 - subunidad de integrina alfa 5 [Homo sapiens (humano)]. El producto de este gen pertenece a la familia de la cadena alfa de la integrina. Las integrinas son proteínas heterodiméricas integrales de membrana compuestas por una subunidad alfa y una subunidad beta que funcionan en la adhesión y señalización de la superficie celular. La preproteína codificada se procesa proteolíticamente para generar las cadenas ligeras y pesadas que componen la subunidad alfa 5. Esta subunidad se asocia con la subunidad beta. Esta subunidad se asocia con la subunidad beta 1 para formar un receptor de fibronectina. Esta integrina puede promover la invasión tumoral, y una mayor expresión de este gen puede correlacionarse con un menor tiempo de supervivencia en pacientes con cáncer de pulmón.;Resveratrol
;GU UALCAN -> V2 -> CEGP;;;;ITGB3;ITGB3 - subunidad beta 3 de la integrina [Homo sapiens (humano)]. El producto proteico ITGB3 es la integrina de cadena beta beta 3. Las integrinas son proteínas integrales de la superficie celular compuestas por una cadena alfa y una cadena beta. Una cadena determinada puede combinarse con múltiples compañeras dando lugar a diferentes integrinas. La integrina beta 3 se encuentra junto con la cadena alfa IIb en las plaquetas. Se sabe que las integrinas participan en la adhesión celular y en la señalización mediada por la superficie celular. [proporcionado por RefSeq,;Levotiroxina, resveratrol, cilengitide
;GU UALCAN -> V1 & V2 -> CEGP;CXCL10;CXCL10 - C-X-C motif chemokine ligand 10 [Homo sapiens (humano)]. Este gen antimicrobiano codifica una quimiocina de la subfamilia CXC y ligando para el receptor CXCR3. La unión de esta proteína a CXCR3 produce efectos pleiotrópicos, como la estimulación de los monocitos, la migración de células natural killer y células T, y la modulación de la expresión de moléculas de adhesión.;Eldelumab, NI-0801;CCL8;CCL8 (C-C Motif Chemokine Ligand 8) es un gen codificador de proteínas. Este gen antimicrobiano es uno de varios genes de quimiocinas agrupados en el brazo q del cromosoma 17. Esta quimioquina es miembro de la subfamilia CC, que se caracteriza por tener dos residuos de cisteína adyacentes. Esta citocina muestra actividad quimiotáctica para monocitos, linfocitos, basófilos y eosinófilos. Al reclutar leucocitos a los focos de inflamación, esta citocina puede contribuir a la infiltración de leucocitos asociada a los tumores. Entre sus vías relacionadas se encuentran MIF Mediated Glucocorticoid Regulation y TGF-Beta Pathway. Las anotaciones de la ontología génica (GO) relacionadas con este gen incluyen la actividad de la proteína quinasa y la actividad de las quimiocinas.;-
;GU UALCAN -> V1 & V2 -> CEGP;;;;CXCL9;CXCL9 (C-X-C Motif Chemokine Ligand 9) es un gen codificador de proteínas. Este gen antimicrobiano forma parte de una superfamilia de quimiocinas que codifica proteínas secretadas implicadas en procesos inmunorreguladores e inflamatorios. Se cree que la proteína codificada está implicada en el tráfico de células T. La proteína codificada se une a la quimioquina 3 con motivo C-X-C y es un quimioatrayente para los linfocitos, pero no para los neutrófilos. Entre sus vías relacionadas se encuentran MIF Mediated Glucocorticoid Regulation y GPCR downstream signalling. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen cytokine activity y CXCR3 chemokine receptor binding.;-
;GU UALCAN -> V1 & V2 -> CEGP;COL3A1;COL3A1 (Collagen Type III Alpha 1 Chain) es un gen codificador de proteínas. Este gen codifica las cadenas pro-alfa1 del colágeno de tipo III, un colágeno fibrilar que se encuentra en tejidos conectivos extensibles como la piel, el pulmón, el útero, el intestino y el sistema vascular, frecuentemente en asociación con el colágeno de tipo I. Entre sus vías relacionadas se encuentran Collagen chain trimerization y Integrin Pathway. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen integrin binding y SMAD binding.;-;SPARC;SPARC (Secreted Protein Acidic And Cysteine Rich) es un gen codificador de proteínas. Este gen codifica una proteína ácida rica en cisteína asociada a la matriz. La proteína codificada es necesaria para que el colágeno del hueso se calcifique, pero también está implicada en la síntesis de matriz extracelular y en la promoción de cambios en la forma celular. El producto génico se ha asociado a la supresión de tumores, pero también se ha correlacionado con la metástasis sobre la base de cambios en la forma celular que pueden promover la invasión de células tumorales. Entre sus vías relacionadas se encuentran Response to elevated platelet cytosolic Ca2+ y Signaling by ERBB4. Las anotaciones de la ontología génica (GO) relacionadas con este gen incluyen la unión de iones de calcio y la unión de la matriz extracelular.;-
;GU UALCAN -> V1 & V2 -> CEGP;CXCL9;CXCL9 (C-X-C Motif Chemokine Ligand 9) es un gen codificador de proteínas. Este gen antimicrobiano forma parte de una superfamilia de quimiocinas que codifica proteínas secretadas implicadas en procesos inmunorreguladores e inflamatorios. Se cree que la proteína codificada está implicada en el tráfico de células T. La proteína codificada se une a la quimioquina 3 con motivo C-X-C y es un quimioatrayente para los linfocitos, pero no para los neutrófilos. Entre sus vías relacionadas se encuentran MIF Mediated Glucocorticoid Regulation y GPCR downstream signalling. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen cytokine activity y CXCR3 chemokine receptor binding.;-;CXCR3;CXCR3 (C-X-C Motif Chemokine Receptor 3) es un gen codificador de proteínas. Este gen codifica un receptor acoplado a proteína G con selectividad para tres quimiocinas, denominadas CXCL9/Mig (monocina inducida por interferón-g), CXCL10/IP10 (proteína de 10 kDa inducible por interferón-g) y CXCL11/I-TAC (quimioatrayente de células T a inducible por interferón). La unión de quimiocinas a esta proteína induce respuestas celulares implicadas en el tráfico de leucocitos, en particular la activación de integrinas, cambios en el citoesqueleto y migración quimiotáctica. Para este gen se han encontrado variantes de transcripción empalmadas alternativamente que codifican diferentes isoformas. Una de las isoformas (CXCR3-B) muestra una alta afinidad por la quimiocina CXCL4/PF4. Entre sus vías relacionadas se encuentran la clase A/1 (Rhodopsin-like receptors) y la señalización GPCR downstream. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen G protein-coupled receptor activity y chemokine receptor activity.;-
;GU UALCAN -> V1 & V2 -> CEGP;MMP14;"MMP14 metalopéptidasa de matriz 14 [Homo sapiens (humano)]. Las proteínas de la familia de las metaloproteinasas de matriz (MMP) intervienen en la descomposición de la matriz extracelular en procesos fisiológicos normales, como el desarrollo embrionario, la reproducción y la remodelación tisular, así como en procesos patológicos, como la artritis y la metástasis. La proteína codificada por este gen es miembro de la subfamilia MMP de tipo membrana (MT-MMP); cada miembro de esta subfamilia contiene un dominio transmembrana potencial que sugiere que estas proteínas se expresan en la superficie celular en lugar de secretarse. Esta proteína activa la proteína MMP2, y esta actividad puede estar implicada en la invasión tumoral.";Marimastat, prinomastat;TIMP2;TIMP2 (TIMP Metallopeptidase Inhibitor 2) es un gen codificador de proteínas. Este gen pertenece a la familia de genes TIMP. Las proteínas codificadas por esta familia de genes son inhibidores naturales de las metaloproteinasas de matriz, un grupo de peptidasas implicadas en la degradación de la matriz extracelular. Además de un papel inhibidor frente a las metaloproteinasas, la proteína codificada tiene una función única entre los miembros de la familia TIMP por su capacidad para suprimir directamente la proliferación de las células endoteliales. Como resultado, la proteína codificada puede ser crítica para el mantenimiento de la homeostasis tisular suprimiendo la proliferación de tejidos quiescentes en respuesta a factores angiogénicos, e inhibiendo la actividad de las proteasas en tejidos sometidos a remodelación de la matriz extracelular. Las enfermedades asociadas con TIMP2 incluyen el fibrosarcoma. Entre sus vías relacionadas se encuentran Apoptotic Pathways in Synovial Fibroblasts y GPCR Pathway. Las anotaciones de la ontología génica (GO) relacionadas con este gen incluyen la unión a integrinas y la actividad activadora de enzimas.;-
;GU UALCAN -> V1 -> CEGP;AIM2;AIM2 (Absent In Melanoma 2) es un gen codificador de proteínas. AIM2 es un miembro de la familia IFI20X /IFI16. Desempeña un supuesto papel en la reversión tumorigénica y puede controlar la proliferación celular. El interferón gamma induce la expresión de AIM2. Las enfermedades asociadas con AIM2 incluyen Melanoma. Entre sus vías relacionadas se encuentran Innate Immune System y Cytosolic sensors of pathogen-associated DNA. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen unión de proteínas idénticas y unión de ADN de doble cadena.;-;CASP1;CASP1 - caspasa 1 [Homo sapiens (humano)]. Este gen codifica una proteína que pertenece a la familia de las proteasas del ácido cisteína-aspártico (caspasas). Este gen se identificó por su capacidad para escindir proteolíticamente y activar el precursor inactivo de la interleucina-1, una citoquina implicada en procesos como la inflamación, el shock séptico y la cicatrización de heridas. Se ha demostrado que este gen induce la apoptosis celular y puede funcionar en varias etapas del desarrollo.;Aspirina, minociclina
;GU UALCAN -> V1 -> CEGP;ITGA5;ITGA5 - subunidad de integrina alfa 5 [Homo sapiens (humano)]. El producto de este gen pertenece a la familia de la cadena alfa de la integrina. Las integrinas son proteínas heterodiméricas integrales de membrana compuestas por una subunidad alfa y una subunidad beta que funcionan en la adhesión y señalización de la superficie celular. La preproteína codificada se procesa proteolíticamente para generar las cadenas ligeras y pesadas que componen la subunidad alfa 5. Esta subunidad se asocia con la subunidad beta. Esta subunidad se asocia con la subunidad beta 1 para formar un receptor de fibronectina. Esta integrina puede promover la invasión tumoral, y una mayor expresión de este gen puede correlacionarse con un menor tiempo de supervivencia en pacientes con cáncer de pulmón.;Resveratrol, volociximab, PF-04605412;ITGB1;ITGB1 - subunidad beta 1 de la integrina [Homo sapiens (humano)]. Las integrinas son proteínas heterodiméricas formadas por subunidades alfa y beta. Los miembros de la familia de las integrinas son receptores de membrana que intervienen en la adhesión y el reconocimiento celular en diversos procesos, como la embriogénesis, la hemostasia, la reparación de tejidos, la respuesta inmunitaria y la difusión metastásica de células tumorales. Este gen codifica una subunidad beta.;Volociximab, PF-04605412, antithymocyte immunoglobulin (rabbit)
;GU UALCAN -> V1 & V2 -> CEGP;CAV1;CAV1 (Caveolin 1) es un gen codificador de proteínas. La proteína de andamiaje codificada por este gen es el principal componente de las membranas plasmáticas caveolae que se encuentran en la mayoría de los tipos celulares. La proteína une subunidades de integrina a la tirosina quinasa FYN, un paso inicial en el acoplamiento de integrinas a la vía Ras-ERK y la promoción de la progresión del ciclo celular. El gen es un candidato a gen supresor de tumores y un regulador negativo de la cascada de quinasas activadas por mitógenos Ras-p42/44. Entre sus vías relacionadas se encuentran Gene expression (Transcription) y Infectious disease. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen idéntica unión a proteínas y unión a receptores de señalización.;-;CAVIN1;CAVIN1 (Caveolae Associated Protein 1) es un gen codificador de proteínas. Este gen codifica una proteína que permite la disociación de los complejos de transcripción de la polimerasa I ternaria en pausa del extremo 3' de los transcritos de pre-ARNr. Esta proteína regula la transcripción del ARNr promoviendo la disociación de los complejos de transcripción y la reiniciación de la polimerasa I en los transcritos de ARNr nacientes. Esta proteína también se localiza en las caveolas de la membrana plasmática y se cree que desempeña un papel crítico en la formación de las caveolas y la estabilización de las caveolinas. Esta proteína se transloca de las caveolas al citoplasma tras la estimulación con insulina. Las caveolas contienen formas truncadas de esta proteína y pueden ser el lugar de la proteólisis dependiente de la fosforilación. También se cree que esta proteína modifica el metabolismo lipídico y la expresión génica regulada por la insulina. Entre sus vías relacionadas se encuentran la señalización por Rho GTPasas y el ciclo de GTPasas RHOC.;-
;GU UALCAN -> V1 & V2 -> CEGP;IFI35;IFI35 (Interferon Induced Protein 35) es un gen codificador de proteínas. Permite una actividad idéntica de unión a proteínas. Interviene en varios procesos, como la activación de macrófagos implicada en la respuesta inmunitaria, la regulación positiva de la respuesta de defensa y la regulación de la transducción de señales. Se localiza en varios componentes celulares, como el citosol, el espacio extracelular y el núcleo. Entre sus vías relacionadas se encuentran la señalización de citoquinas en el sistema inmunitario y el mecanismo antiviral por genes estimulados por IFN.;-;FLT3LG;FLT3LG (Fms Related Receptor Tyrosine Kinase 3 Ligand) es un gen codificador de proteínas. FLT3LG controla el desarrollo de las células dendríticas (DC) y es particularmente importante para las DC plasmocitoides y las DC clásicas CD8-positivas y sus homólogas tisulares CD103-positivas. Entre sus vías relacionadas se encuentran Insulin receptor signalling cascade y FLT3 signaling in disease. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen la actividad de homodimerización de proteínas y la actividad de citoquinas.;-
